1272.36	452.96	288.06	400.11	420.46	877.59	402.77	559.20	269.59	586.66	540.45	743.00	317.52	300.78	811.47	416.11	269.00	648.88	510.84	1044.26
0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	9.00	0.00	1.00	6.00	1.00	1.00	1.00	0.00
164.38	552.43	201.83	165.12	95.75	636.63	241.56	30.82	105.44	239.19	433.65	507.99	70.36	88.80	359.25	188.17	236.57	390.89	234.16	733.13
27.00	0.00	0.00	0.00	8.00	0.00	1.00	763.00	0.00	0.00	497.00	495.00	0.00	4.00	13.00	0.00	3.00	2.00	1.00	1181.00
65232.35	61911.87	99195.94	12880.89	83380.84	39417.73	358068.86	16470.99	320261.89	162625.78	486339.16	211678.55	27717.96	56593.49	3862.54	65706.60	109690.94	123666.85	66992.63	8523.99
190.00	213.00	103.00	752.00	38.00	301.00	424.00	97.00	693.00	99.00	63.00	469.00	125.00	392.00	68.00	443.00	93.00	127.00	234.00	261.00
5.00	0.00	1.00	1.00	0.00	3.00	2.00	0.00	20.00	3.00	4.00	1.00	1.00	1.00	1.00	4.00	1.00	0.00	0.00	1.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
2449.00	2181.00	1203.00	1440.00	1646.00	3353.00	2422.00	1357.00	1617.00	2097.00	2121.00	2021.00	2622.00	2067.00	3122.00	2311.00	5459.00	1800.00	2415.00	5230.00
0.00	0.00	0.00	1.00	0.00	0.00	3.00	0.00	0.00	2.00	0.00	3.00	1.00	0.00	6.00	3.00	37.00	0.00	8.00	0.00
1571.00	778.00	1496.00	498.00	836.00	1628.00	1621.00	1584.00	780.00	1135.00	1484.00	1497.00	771.00	1071.00	708.00	1825.00	891.00	711.00	1350.00	5127.00
0.00	0.00	0.00	0.00	5.00	0.00	0.00	1.00	0.00	0.00	2.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	4.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00
0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.00	2.00	0.00	0.00	3.00	0.00	91.00	0.00	0.00	0.00
120.00	383.00	85.00	19.00	853.00	192.00	69.00	411.00	1491.00	110.00	277.00	429.00	307.00	817.00	109.00	929.00	369.00	33.00	370.00	420.00
1716.00	2133.00	2358.00	1345.00	3566.00	4805.00	4807.00	1752.00	2306.00	3871.00	2240.00	2408.00	1380.00	2097.00	2231.00	1814.00	5094.00	1345.00	1818.00	3554.00
1799.00	2001.00	2619.00	2978.00	1694.00	4222.00	3699.00	1594.00	3957.00	962.00	1241.00	2095.00	1314.00	1189.00	1546.00	3637.00	2157.00	625.00	2227.00	3052.00
8729.00	5311.00	3636.00	3335.00	5198.00	7019.00	8373.00	8178.00	6285.00	6831.00	11746.00	6824.00	5497.00	6313.00	5540.00	5071.00	9010.00	5079.00	11333.00	16680.00
3.00	1.00	0.00	2.00	7.00	1.00	5.00	2.00	0.00	5.00	6.00	0.00	1.00	0.00	2.00	1.00	1.00	3.00	0.00	3.00
2807.83	4018.89	912.99	983.99	1576.79	3283.95	3874.83	3280.97	1969.78	2541.90	11168.24	3667.97	4830.59	3586.74	3715.75	1970.93	3616.80	1864.99	5653.98	1903.94
1822.00	2195.00	992.00	881.00	1530.00	3063.00	2330.00	2576.00	1314.00	1522.00	2374.00	1605.00	1454.00	632.00	2357.00	1794.00	1371.00	1301.00	2163.00	5403.00
12929.00	10349.00	6192.00	3274.00	12563.00	22848.00	11450.00	11566.00	15242.00	5114.00	23846.00	11550.00	7959.00	7994.00	5383.00	11219.00	20814.00	5801.00	15048.00	23203.00
1845.00	3131.00	1646.00	1567.00	2910.00	4715.00	3417.00	4558.00	3457.00	1487.00	2779.00	3578.00	2302.00	2177.00	1644.00	3215.00	4997.00	1761.00	3680.00	1600.00
235.00	876.00	426.00	443.00	904.00	4086.00	968.00	708.00	603.00	649.00	2484.00	861.00	896.00	897.00	534.00	691.00	760.00	596.00	770.00	565.00
590.00	1523.00	359.00	917.00	2654.00	4889.00	2285.00	343.00	1547.00	883.00	2398.00	2088.00	3261.00	1914.00	2871.00	3729.00	2563.00	621.00	799.00	502.00
5927.00	5419.00	2437.00	2911.00	3850.00	8049.00	4828.00	8017.00	2807.00	3168.00	5460.00	4138.00	3573.00	2498.00	4784.00	2129.00	5657.00	2937.00	4751.00	4738.00
1571.49	257.17	155.00	60.00	208.06	145.00	1925.60	290.00	3057.00	1437.71	3653.49	2479.83	1190.46	613.00	4119.61	424.00	98.00	634.00	710.16	3824.32
41.00	225.00	133.00	842.00	81.00	924.00	686.00	78.00	855.00	73.00	499.00	85.00	266.00	329.00	770.00	519.00	137.00	292.00	188.00	1117.00
19.00	10.00	5.00	72.04	86.10	32.00	33.00	11.00	76.00	29.00	17.01	17.00	75.00	34.00	44.00	19.00	15.00	26.00	6.00	3.00
90.89	365.89	89.52	332.15	368.50	302.28	222.35	139.00	211.37	162.37	294.86	171.91	477.77	432.32	157.47	194.17	261.96	235.93	446.62	200.60
1.00	2.00	0.00	0.00	80.00	5.00	0.00	91.00	6.00	0.00	8.00	11.00	41.00	0.00	20.00	16.00	0.00	2.00	9.00	384.00
20.00	49.00	62.00	1.00	134.00	40.00	26.00	33.00	363.00	19.00	388.00	17.00	357.00	11.00	26.00	1025.00	89.00	4.00	22.00	14.00
16.00	1.00	6.00	21.00	4.00	47.00	48.00	93.00	66.00	22.00	262.00	45.00	118.00	31.00	34.00	27.00	12.00	49.00	112.00	1.00
423.00	2660.95	16213.99	2119.87	3657.00	1448.00	7590.00	1625.00	671.00	3603.95	3030.95	1958.98	629.00	2236.90	1726.00	2020.94	680.00	2382.95	1278.97	2111.99
972.00	1918.00	1985.00	2390.00	3106.00	11237.00	8658.00	437.00	5810.00	2062.00	5436.00	6891.00	1916.00	3324.00	3564.00	4496.00	2358.00	1802.00	8226.00	4213.00
277.00	186.00	5755.00	853.00	223.00	8396.00	2530.00	64.00	998.00	3747.00	2225.00	484.00	508.00	278.00	259.00	1522.00	173.00	2711.00	2193.00	90.00
31.00	1.00	19.00	52.00	3.00	5.00	4.00	21.00	191.00	0.00	39.00	2.00	0.00	3.00	53.00	4.00	789.00	0.00	14.00	8.00
364.00	501.00	678.00	1291.96	2240.90	1555.00	1389.00	405.00	1254.00	1412.00	3789.99	848.00	1891.00	1869.00	979.00	647.00	540.00	1143.00	697.00	450.00
4.00	43.00	16.00	177.00	121.00	186.00	230.00	5.00	759.00	12.00	20.00	149.00	367.00	70.00	40.00	185.00	39.00	5.00	104.00	4.00
924.00	515.00	852.00	3774.00	1096.00	2500.00	1693.00	237.00	856.00	1851.00	451.00	934.00	442.00	595.00	755.00	141.00	256.00	131.00	390.00	668.00
1.00	6262.00	0.00	50.00	4.00	55.00	8.00	5.00	50.00	0.00	18.00	178.00	5878.00	34.00	666.00	9828.00	91.00	258.00	253.00	11.00
21.00	171.00	14.00	58.00	53.00	90.00	194.00	26.00	189.00	24.00	136.00	254.00	4524.00	38.00	70.00	79.00	1034.00	73.00	154.00	7.00
618.00	2378.00	1185.00	805.00	1579.00	2506.00	1132.00	375.00	2518.00	812.00	1588.00	1534.00	1696.00	1939.00	441.00	1183.00	1321.00	890.00	1638.00	432.00
0.00	2.00	1.00	22.00	10.00	2.00	3.00	0.00	2.00	0.00	3.00	3.00	5.00	0.00	0.00	0.00	1.00	0.00	3.00	0.00
10.00	283.00	311.00	466.00	8.00	213.00	572.00	39.00	72.00	83.00	33.00	103.00	238.00	63.00	35.00	46.00	83.00	109.00	37.00	43.00
390.00	503.00	626.00	699.00	154.00	91.00	102.00	138.00	952.00	128.00	933.00	33.00	112.00	20.00	392.00	1007.00	213.00	18.00	138.00	1056.00
1557.00	2440.00	2827.00	0.00	1013.00	22271.00	17.00	7734.00	5.00	6144.00	30327.00	109.00	13635.00	3224.00	13399.00	4.00	521.00	14618.00	923.00	18487.00
2033.72	1064.21	1139.69	424.20	1572.96	4711.47	1666.73	3531.51	1631.89	1174.66	2656.73	4436.73	1027.22	2444.18	2596.13	1644.63	1591.26	660.77	7273.98	3862.67
673.00	1467.00	669.00	786.00	935.00	1624.00	1234.00	796.00	1357.00	941.00	1573.00	873.00	1582.00	848.00	198.00	1422.00	1281.00	462.00	1055.00	741.00
4757.00	2345.00	1604.00	961.00	2329.00	6385.00	3122.00	1507.00	1491.00	2857.00	2069.00	4082.00	2480.00	1249.00	4242.00	2200.00	3918.00	1396.00	1343.00	9491.00
1006.64	491.93	309.05	156.06	484.36	911.58	473.90	2095.92	1431.26	388.68	848.98	927.94	293.70	492.21	388.92	205.41	479.60	112.20	633.83	2118.93
1599.00	3949.00	2037.00	1062.00	2515.00	3565.00	2137.00	5437.00	1577.00	1582.00	3418.00	2474.00	2492.00	5135.00	1987.00	932.00	1798.00	2134.00	2884.00	1730.00
2.00	33.00	12.00	2.00	17.00	21.00	307.00	41.00	4.00	339.00	3213.00	72.00	43.00	239.00	35.00	4.00	21.00	22433.00	1648.00	29.00
0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	8.00	0.00	1.00	2.00	2.00	0.00	0.00	9.00	3.00	0.00
0.00	0.00	0.00	9.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00
2846.00	1155.00	1813.00	2651.00	2546.00	4562.00	3790.00	6798.00	1800.00	1708.00	2629.00	3418.00	1493.00	5100.00	3746.00	2341.00	7415.00	1982.00	5284.00	8226.00
598.00	2123.00	1809.00	85.00	577.00	6514.00	752.00	2923.00	11.00	2407.00	60.00	3318.00	1626.00	8388.00	979.00	24.00	7.00	121.00	556.00	2969.00
22.00	139.00	199.00	1671.00	76.00	901.00	885.00	17.00	172.00	318.00	39.00	163.00	57.00	90.00	74.00	143.00	66.00	27.00	84.00	26.00
106.00	218.00	513.00	651.00	1947.00	2189.00	1079.00	1316.00	1693.00	271.00	807.00	722.00	659.00	1604.00	496.00	114.00	1290.00	124.00	919.00	2193.00
1999.00	3973.00	2823.00	1511.00	2470.00	3163.00	1691.00	3116.00	2496.00	1233.00	5668.00	6597.00	2683.00	6467.00	4489.00	2287.00	5638.00	4986.00	5021.00	3575.00
1.00	0.00	0.00	3.00	0.00	3.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00
15.00	2.00	0.00	2.00	1.00	1.00	2.00	5.00	19.00	2.00	30.00	1.00	3.00	0.00	11.00	4.00	13.00	9.00	2.00	5.00
15.00	1.00	2.00	15.00	4.00	8.00	10.00	7.00	3.00	9.00	14.00	3.00	8.00	6.00	12.00	4.00	3.00	32.00	2.00	1.00
1.00	3.00	0.00	3.00	1.00	0.00	1.00	8.00	0.00	0.00	1.00	0.00	0.00	2.00	142.00	4.00	0.00	0.00	0.00	0.00
52.00	926.00	123.00	456.00	9.00	573.00	94.00	56.00	237.00	69.00	234.00	449.00	220.00	419.00	41.00	1828.00	119.00	18.00	432.00	68.00
15769.00	1460.00	20413.00	547.00	3279.00	6163.00	21453.00	9926.00	2602.00	4830.00	3509.00	1972.00	2926.00	2080.00	5707.00	1459.00	594.00	3980.00	4753.00	32773.00
2.00	72.00	87.00	365.00	8.00	161.00	332.00	5.00	36.00	41.00	8.00	8.00	43.00	19.00	6.00	7.00	29.00	1.00	12.00	0.00
728.00	4254.00	3251.00	1075.00	3890.00	7873.00	4629.00	3264.00	5281.00	1586.00	4042.00	3416.00	3657.00	2826.00	1855.00	5137.00	4651.00	1737.00	3100.00	1497.00
1042.00	1843.00	1053.00	1611.00	1377.00	3010.00	1259.00	1853.00	1579.00	1683.00	2017.00	1851.00	2259.00	2116.00	1265.00	2113.00	830.00	1466.00	2102.00	904.00
2301.00	7381.00	4487.00	2578.00	6096.00	9074.00	4816.00	4940.00	8084.00	2703.00	10651.00	5190.00	5159.00	5295.00	4219.00	5025.00	8481.00	2744.00	5240.00	3933.00
4789.00	13083.00	4874.00	2702.00	6939.00	14118.00	8024.00	20154.00	7387.00	10823.00	15574.00	8834.00	9730.00	8091.00	3125.00	4804.00	11712.00	6515.00	15376.00	14517.00
5477.00	6932.00	2690.00	2039.00	5224.00	9168.00	7057.00	3433.00	4004.00	4755.00	5647.00	7759.00	4491.00	3403.00	5720.00	4315.00	20563.00	2790.00	5128.00	12442.00
4693.00	3278.00	2956.00	1744.00	1917.00	4898.00	3729.00	5286.00	2505.00	2519.00	4935.00	3789.00	1867.00	1757.00	4252.00	2084.00	3828.00	2534.00	4893.00	10862.00
119.00	839.00	834.00	1475.00	183.00	953.00	6696.00	67.00	226.00	2153.00	132.00	563.00	260.00	410.00	314.00	416.00	993.00	4790.00	463.00	529.00
299.00	362.00	53.00	84.00	80.00	109.00	337.00	353.00	41.00	17.00	415.00	118.00	153.00	109.00	198.00	3111.00	346.00	75.00	185.00	322.00
12.00	3.00	106.00	5.00	12.00	25.00	10.00	6.00	6.00	1.00	4.00	10.00	2.00	9.00	11.00	171.00	6.00	1.00	13.00	23.00
74.00	4.00	0.00	2.00	0.00	6.00	7.00	6.00	8.00	102.00	22.00	5.00	31.00	2.00	41.00	5.00	56.00	1.00	3.00	30.00
0.00	0.00	0.00	0.00	0.00	0.00	1.00	4.00	0.00	2.00	0.00	0.00	1.00	1.00	2.00	0.00	0.00	0.00	0.00	4.00
2263.00	2350.00	1122.00	1606.00	513.00	1748.00	1665.00	1486.00	1442.00	1178.00	2397.00	1228.00	1176.00	792.00	4948.00	1363.00	3208.00	969.00	1702.00	1853.00
3428.00	798.00	709.00	380.00	967.00	1734.00	500.00	372.00	428.00	879.00	783.00	1714.00	1123.00	912.00	2553.00	649.00	1228.00	699.00	836.00	1092.00
57.00	72.00	1.00	1.00	23.00	1.00	5.00	51.00	7.00	31.00	20.00	55.00	44.00	112.00	18.00	16.00	0.00	942.00	20.00	16.00
5497.00	3979.00	4051.00	1245.00	5804.00	7661.00	10301.00	4018.00	5032.00	3843.00	4040.00	5870.00	3580.00	3533.00	8755.00	3688.00	7011.00	2991.00	6087.00	9011.00
282.00	2415.00	817.00	1298.00	1329.00	2941.00	1681.00	695.00	1209.00	1413.00	1393.00	1236.00	1515.00	1447.00	841.00	1539.00	1743.00	985.00	1356.00	876.00
896.00	635.74	363.63	775.81	461.25	656.16	483.00	1363.58	376.00	446.00	757.00	793.00	409.00	864.00	1468.00	611.00	380.00	417.00	2784.92	2318.00
9210.00	4047.00	4147.00	5747.00	2174.00	12145.00	3672.00	6108.00	1470.00	4116.00	7809.00	7403.00	6017.00	3103.00	4119.00	1725.00	1871.00	9048.00	10688.00	13897.00
588.00	659.00	931.00	1021.00	531.00	1840.00	1269.00	554.00	570.00	570.00	1650.00	1481.00	1162.00	238.00	1085.00	474.00	409.00	666.00	2037.00	1626.00
80.00	3.00	4.00	22.00	2.00	4.00	9.00	6.00	34.00	4.00	12.00	38.00	3.00	1.00	20.00	11.00	3.00	14.00	9.00	13.00
4770.00	5434.00	7497.00	2368.00	2945.00	8854.00	24178.00	3495.00	17046.00	4122.00	11714.00	6787.00	2577.00	3917.00	1642.00	53056.00	19522.00	3847.00	11767.00	9042.00
243.00	1484.00	881.00	1520.00	799.00	1037.00	1260.00	400.00	1051.00	1049.00	371.00	1093.00	375.00	975.00	777.00	474.00	1107.00	346.00	396.00	626.00
3073.00	1762.00	1237.00	810.00	2211.00	4937.00	2485.00	4283.00	3898.00	3092.00	6024.00	1895.00	1994.00	898.00	3099.00	2124.00	1369.00	3189.00	2057.00	6623.00
720.00	1258.00	1006.00	445.00	1215.00	2278.00	1177.00	1109.00	895.00	958.00	1181.00	1055.00	717.00	618.00	845.00	1224.00	736.00	647.00	1566.00	1361.00
1596.00	281.00	1576.00	554.00	2224.00	1911.00	2424.00	1328.00	229.00	1222.00	1276.00	542.00	310.00	238.00	1476.00	526.00	696.00	3091.00	425.00	1866.00
499.00	469.00	490.00	469.00	143.00	434.00	579.00	416.00	961.00	537.00	694.00	335.00	196.00	209.00	706.00	1246.00	625.00	523.00	487.00	1310.00
2172.08	3688.00	4791.00	4012.87	4404.58	9922.06	7120.33	6511.00	2309.11	6054.34	3168.65	5214.58	2446.92	2566.67	557.45	2661.89	3906.80	2994.81	1890.00	3617.14
2455.00	7247.00	1303.00	1369.00	2788.00	8601.00	4222.00	3499.00	7680.00	2958.00	5148.00	4387.00	2190.00	4827.00	1805.00	12312.00	7232.00	1941.00	7371.00	2722.00
46.00	90.00	188.00	4184.00	2496.00	2000.00	923.00	9.00	952.00	133.00	27.00	1033.00	307.00	331.00	41.00	207.00	93.00	58.00	641.00	34.00
75.00	1194.00	975.00	2123.00	156.00	917.00	2013.00	119.00	403.00	569.00	77.00	367.00	509.00	411.00	360.00	697.00	2131.00	207.00	398.00	261.00
3447.00	8302.00	4109.00	2202.00	10035.00	20773.00	9136.00	19138.00	6280.00	4393.00	10363.00	9506.00	3501.00	9670.00	9488.00	15964.00	5934.00	8333.00	16989.00	18140.00
